period,start,end,lev_return,lev_value,lev_drawdown,lev_sharpe,lev_trades,lev_invested_pct,sp500_return,sp500_value,outperformance
2001-05-31 to 2003-05-31,2001-05-31,2003-05-31,-15.921882933690359,8407.811706630964,-54.372748674083105,-0.27967133241383474,107,70.0579732091989,-23.025010482467287,7697.498951753271,7.1031275487769285
2002-08-30 to 2004-08-29,2002-08-30,2004-08-29,79.76290834420837,17976.290834420837,-18.661790994520548,1.272892211103868,170,44.37838432825552,21.431682752846516,12143.168275284652,58.33122559136186
2003-05-14 to 2005-05-13,2003-05-14,2005-05-13,19.91075953211284,11991.075953211284,-15.688063817325288,0.5103481369319882,141,51.13150468991369,22.442068146289657,12244.206814628966,-2.5313086141768153
2004-03-02 to 2006-03-02,2004-03-02,2006-03-02,27.69960322782998,12769.960322782998,-13.249516555411631,0.8177667937943444,137,54.39000305535296,12.019394570432015,11201.939457043201,15.680208657397964
2004-09-17 to 2006-09-17,2004-09-17,2006-09-17,37.18932868451018,13718.932868451018,-10.411379239594917,0.9376159871332637,156,51.45294923991063,16.623954869047157,11662.395486904716,20.565373815463023
2005-10-19 to 2007-10-19,2005-10-19,2007-10-19,28.301044453245737,12830.104445324574,-14.189033342634753,0.6973020129097272,146,43.75969245712427,24.954082229306803,12495.40822293068,3.3469622239389345
2006-04-24 to 2008-04-23,2006-04-24,2008-04-23,25.406240454670698,12540.62404546707,-19.237308304995228,0.4454556928558754,143,51.283522425993624,5.202045197532006,10520.2045197532,20.204195257138693
2007-02-01 to 2009-01-31,2007-02-01,2009-01-31,-53.08909510913438,4691.090489086562,-69.99689767736159,-0.631849350121133,135,62.43183154087194,-42.721802446956424,5727.819755304357,-10.367292662177952
2007-12-02 to 2009-12-01,2007-12-02,2009-12-01,-20.371510356854415,7962.8489643145585,-75.19829909640195,-0.27068043620589505,121,61.840736259636564,-24.634338724469316,7536.566127553068,4.262828367614901
2008-06-03 to 2010-06-03,2008-06-03,2010-06-03,-21.034955810119683,7896.504418988032,-70.51469937221457,-0.2761563646252807,104,59.78240674168551,-19.82764717179238,8017.235282820762,-1.207308638327305
2010-08-13 to 2012-08-12,2010-08-13,2012-08-12,20.380314389753256,12038.031438975326,-15.461699951536215,1.42544119266843,52,38.12952191619102,30.0341607539034,13003.41607539034,-9.653846364150144
2011-06-04 to 2013-06-03,2011-06-04,2013-06-03,,,,0.0,120,18.981170989766447,27.363619540096007,12736.3619540096,
2011-12-02 to 2013-12-01,2011-12-02,2013-12-01,,,,0.0,150,14.213648871640666,44.962357132164016,14496.235713216402,
2012-09-23 to 2014-09-23,2012-09-23,2014-09-23,-20.919778827301887,7908.022117269811,-39.20790041552977,-0.39306492516311425,83,50.09456877759257,35.94919519705893,13594.919519705893,-56.86897402436081
2013-06-28 to 2015-06-28,2013-06-28,2015-06-28,-17.007306190345297,8299.26938096547,-25.265640963477427,-1.270516492205607,33,50.816534182455996,30.7941713745989,13079.41713745989,-47.80147756494419
2014-04-16 to 2016-04-15,2014-04-16,2016-04-15,-4.163053600433013,9583.694639956699,-26.864172147680154,-0.29629185456800605,36,57.24543592846412,11.631651710381249,11163.165171038125,-15.794705310814262
2014-10-16 to 2016-10-15,2014-10-16,2016-10-15,11.017922310624545,11101.792231062454,-26.864172147680165,0.42241012274150913,88,63.23026792732293,14.41455426470733,11441.455426470733,-3.3966319540827854
2015-09-07 to 2017-09-06,2015-09-07,2017-09-06,30.413769603735435,13041.376960373544,-26.864172147680176,0.7389299722164514,183,61.249075551168175,25.056983769402542,12505.698376940254,5.356785834332893
2016-03-14 to 2018-03-14,2016-03-14,2018-03-14,40.89637267233984,14089.637267233984,-16.892051382594364,0.9809169927371043,192,55.09211421271816,35.950611255787024,13595.061125578703,4.945761416552813
2016-10-09 to 2018-10-09,2016-10-09,2018-10-09,45.50277507449733,14550.277507449733,-18.1669219079496,1.1775534322702372,181,52.81358395637137,32.95706376177428,13295.706376177428,12.54571131272305
2017-04-07 to 2019-04-07,2017-04-07,2019-04-07,22.008307949934427,12200.830794993442,-29.50176486810837,0.4547581880381775,165,56.447198952396015,22.691331236590575,12269.133123659058,-0.6830232866561481
2018-04-25 to 2020-04-24,2018-04-25,2020-04-24,-21.52761064080111,7847.238935919889,-61.72403395373666,-0.26161081546268,162,54.5390212612636,7.336037620788866,10733.603762078887,-28.863648261589976
2018-11-30 to 2020-11-29,2018-11-30,2020-11-29,9.545276433450745,10954.527643345074,-60.964142225477325,0.11241188915494847,156,50.83564072868359,31.9318053619491,13193.18053619491,-22.386528928498354
2019-08-06 to 2021-08-05,2019-08-06,2021-08-05,0.4994079188719115,10049.940791887191,-64.51245690563205,0.00719845870578976,133,57.54459843068395,53.49549287799439,15349.549287799438,-52.99608495912248
2020-06-16 to 2022-06-16,2020-06-16,2022-06-16,23.57724895191581,12357.72489519158,-24.267970750757936,0.32364381549201954,173,51.348329343241716,17.155548283274054,11715.554828327406,6.421700668641755
2021-09-26 to 2023-09-26,2021-09-26,2023-09-26,-12.841810419376051,8715.818958062395,-36.95488770390427,-0.22455557289831715,124,67.55928389095405,-3.786374753971686,9621.362524602831,-9.055435665404366
2022-04-23 to 2024-04-22,2022-04-23,2024-04-22,20.299106348867934,12029.910634886794,-27.084577495674182,0.3890894219619535,144,60.584219462275634,16.618046214142502,11661.80462141425,3.6810601347254313
2022-12-07 to 2024-12-06,2022-12-07,2024-12-06,52.7832161015175,15278.32161015175,-14.272476566405738,1.2711489986792002,160,55.991528193901885,54.59609113264722,15459.609113264722,-1.812875031129714
2024-01-17 to 2026-01-16,2024-01-17,2026-01-16,71.75877877817017,17175.877877817016,-21.17481322218579,1.3498672673431276,195,56.053192670377264,46.448148516939035,14644.814851693904,25.310630261231132
